S1_total_0,S1_delta_0,S1_min_0,S1_max_0,S1_mean_0,S2_total_0,S2_delta_0,S2_min_0,S2_max_0,S2_mean_0,S1_total_1,S1_delta_1,S1_min_1,S1_max_1,S1_mean_1,S2_total_1,S2_delta_1,S2_min_1,S2_max_1,S2_mean_1,S1_total_2,S1_delta_2,S1_min_2,S1_max_2,S1_mean_2,S2_total_2,S2_delta_2,S2_min_2,S2_max_2,S2_mean_2,S1_total_3,S1_delta_3,S1_min_3,S1_max_3,S1_mean_3,S2_total_3,S2_delta_3,S2_min_3,S2_max_3,S2_mean_3,Danger Rating
287.0,-2.0,-0.7,6.2,1.2304347826086957,610.0,-3.0,0.8,3.7,1.7695652173913043,289.0,8.0,-0.6,4.2,0.6956521739130435,613.0,-7.0,0.1,3.7,1.2695652173913043,281.0,-3.0,0.7,4.1,2.0739130434782607,620.0,-3.0,0.8,2.2,1.4173913043478261,284.0,6.0,0.7,3.5,2.017391304347826,623.0,-6.0,0.9,2.2,1.791304347826087,3
261.0,10.0,-14.5,3.6,-7.726086956521739,548.0,-6.0,-10.2,3.5,-4.469565217391304,251.0,-17.0,-6.6,-0.1,-3.4217391304347826,554.0,-4.0,-5.2,4.0,-2.0739130434782607,268.0,14.0,-8.9,2.8,-3.5304347826086957,558.0,-2.0,-3.8,1.7,-1.5695652173913044,254.0,-4.0,-13.6,4.1,-7.21304347826087,560.0,-6.0,-6.6,8.5,-0.9217391304347826,1
259.0,16.0,-2.6,11.1,2.8434782608695652,542.0,-2.0,-0.6,13.5,4.1521739130434785,243.0,-8.0,0.8,6.7,3.5565217391304347,544.0,0.0,-2.2,8.4,1.3434782608695652,251.0,-13.0,-0.5,5.5,1.3391304347826087,544.0,-2.0,-4.7,4.7,-1.3956521739130434,264.0,3.0,-10.3,5.4,-4.578260869565217,546.0,-2.0,-7.2,5.6,-2.491304347826087,1
288.0,0.0,-6.4,6.7,-1.682608695652174,704.0,-3.0,-5.5,6.7,-1.0217391304347825,288.0,-2.0,-4.2,2.7,-1.0347826086956522,707.0,2.0,-5.6,3.6,-2.143478260869565,290.0,6.0,-2.1,4.3,-0.2956521739130435,705.0,0.0,-2.5,-0.4,-1.6,284.0,-3.0,-6.7,3.1,-2.465217391304348,705.0,-9.0,-5.6,2.7,-1.9956521739130435,2
0,0,8.4,18.5,10.543478260869565,0,0,7.6,11.5,8.91304347826087,0,0,6.3,23.3,13.647826086956522,0,0.0,12.8,21.8,16.195652173913043,0,0,10.0,21.8,15.5,0.0,0.0,13.3,23.4,17.81304347826087,0,0,5.8,24.2,13.469565217391304,0,0,13.7,26.2,18.76086956521739,-1
0,0,-2.1,11.1,2.639130434782609,0,0,1.9,11.9,6.521739130434783,0,0,0.6,7.3,2.2043478260869565,0,0,1.2,9.1,4.126086956521739,0,0,0.2,5.0,1.9304347826086956,0,0,0.5,4.2,2.408695652173913,0,0,0.5,6.3,2.582608695652174,0,0,1.8,5.0,3.391304347826087,-1
0,0,8.8,12.4,10.508695652173913,0,0,8.1,12.5,9.165217391304347,0,0,5.8,12.7,8.052173913043479,0,0,5.8,8.9,6.743478260869566,0,0,4.6,13.0,7.256521739130434,0,0,4.3,8.7,5.930434782608695,0,0,0.8,13.2,5.743478260869566,0,0,3.3,9.5,5.608695652173913,-1
0,0,3.6,21.6,11.039130434782608,0,0,10.9,21.0,15.88695652173913,0,0,4.2,24.3,11.256521739130434,0,0,10.8,23.3,15.830434782608696,0,0,2.4,22.1,9.382608695652173,0,0,6.9,19.9,11.243478260869566,0,0,8.8,12.4,10.508695652173913,0,0,8.1,12.5,9.165217391304347,-1
0,0,5.5,9.8,6.913043478260869,0,0,4.9,6.1,5.447826086956522,0,0,4.3,10.5,6.086956521739131,0,0,3.3,6.0,4.369565217391305,0,0,0.4,7.9,3.0130434782608697,0,0,1.6,5.7,2.8869565217391306,0,0,-2.3,10.3,2.4304347826086956,0,0,1.7,5.9,2.9043478260869566,-1
0,0,2.1,20.2,9.147826086956522,0,0,7.3,20.2,11.63913043478261,0,0,4.9,19.0,9.921739130434782,0,0,6.4,16.5,10.726086956521739,0,0,2.2,19.0,7.778260869565218,0,0,6.2,17.6,10.491304347826087,0,0,-1.2,17.0,4.608695652173913,0,0,3.5,15.0,7.504347826086956,2
3.0,0.0,-7.0,-1.7,-5.104347826086957,0,0.0,-3.9,5.7,-0.34347826086956523,3.0,-3.0,-6.9,-1.3,-3.9782608695652173,0.0,0.0,-3.2,4.0,-0.4260869565217391,6.0,6.0,-2.1,1.6,-0.2608695652173913,0,0,-1.2,2.9,0.18695652173913044,0.0,-3.0,0.1,3.2,1.8130434782608695,0,0,1.1,4.3,2.517391304347826,2
48.0,1.0,-7.6,-4.5,-6.534782608695652,131.0,4.0,-3.9,-1.2,-2.717391304347826,47.0,8.0,-5.1,-1.8,-3.1782608695652175,127.0,-2.0,-1.6,0.0,-1.0434782608695652,39.0,27.0,-1.9,1.7,-0.26521739130434785,129.0,72.0,-3.2,1.8,-0.5347826086956522,12.0,3.0,-3.3,-0.5,-2.4608695652173913,57.0,6.0,-4.1,-3.1,-3.582608695652174,-1
51.0,3.0,-11.9,-2.4,-7.569565217391304,127.0,-4.0,-8.7,-4.3,-6.165217391304347,48.0,1.0,-7.6,-4.5,-6.534782608695652,131.0,4.0,-3.9,-1.2,-2.717391304347826,47.0,8.0,-5.1,-1.8,-3.1782608695652175,127.0,-2.0,-1.6,0.0,-1.0434782608695652,39.0,27.0,-1.9,1.7,-0.26521739130434785,129.0,72.0,-3.2,1.8,-0.5347826086956522,-1
218.0,4.0,-5.8,-1.5,-3.9869565217391303,467.0,4.0,-3.6,-2.0,-2.7,214.0,17.0,-2.3,0.6,-0.9043478260869565,463.0,18.0,-1.8,1.3,-0.5521739130434783,197.0,20.0,-0.9,1.6,0.591304347826087,445.0,26.0,-0.8,3.2,0.7304347826086957,177.0,29.0,0.0,2.4,0.7739130434782608,419.0,37.0,-0.8,0.8,0.030434782608695653,3
263.0,-1.0,-13.1,-6.0,-9.326086956521738,696.0,-1.0,-10.8,-4.5,-7.604347826086957,264.0,0.0,-9.2,-3.5,-5.573913043478261,697.0,7.0,-5.7,-2.9,-4.595652173913043,264.0,17.0,-4.3,-2.4,-3.1826086956521737,690.0,64.0,-4.5,-2.2,-3.730434782608696,247.0,3.0,-6.8,-2.5,-5.008695652173913,626.0,13.0,-4.8,-3.8,-4.391304347826087,2
414.0,1.0,-6.9,2.5,-3.0217391304347827,1117.0,-1.0,-6.7,-1.0,-4.543478260869565,413.0,6.0,-4.7,0.1,-2.6999999999999997,1118.0,76.0,-6.0,-0.8,-2.9869565217391303,407.0,9.0,0.0,2.0,0.3782608695652174,1042.0,13.0,-2.9,-0.9,-1.9,398.0,-1.0,-2.1,0.0,-1.3,1029.0,21.0,-3.5,-1.3,-2.752173913043478,3
594.0,-5.0,1.7,11.1,4.969565217391304,1717.0,-3.0,0.5,10.9,4.504347826086956,599.0,6.0,3.6,10.9,6.6695652173913045,1720.0,-4.0,2.0,12.7,5.804347826086956,593.0,0.0,-1.0,15.5,5.130434782608695,1724.0,-5.0,2.0,17.5,7.891304347826087,593.0,3.0,-2.0,16.9,4.869565217391305,1729.0,-3.0,3.3,18.1,8.782608695652174,2
556.0,-7.0,3.0,17.8,9.139130434782608,1656.0,6.0,5.4,19.8,11.108695652173912,563.0,-5.0,3.2,13.3,6.234782608695652,1650.0,-6.0,1.6,15.8,6.643478260869565,568.0,-2.0,1.1,5.7,2.8391304347826085,1656.0,-7.0,-0.5,5.0,1.526086956521739,570.0,-9.0,-1.6,6.6,2.482608695652174,1663.0,-12.0,-1.6,5.4,1.0,-1
429.0,-23.0,-1.4,7.8,1.817391304347826,1538.0,-11.0,-3.0,8.2,0.5695652173913043,452.0,-27.0,1.6,8.1,3.773913043478261,1549.0,-22.0,0.1,4.2,2.091304347826087,479.0,-24.0,3.4,10.1,5.752173913043478,1571.0,-26.0,3.7,5.9,4.582608695652174,503.0,-18.0,1.5,11.3,5.7,1597.0,-24.0,4.4,13.4,7.843478260869565,-1
0,0,1.2,11.4,6.756521739130434,959.0,-23.0,3.1,10.2,5.526086956521739,0,0,0.3,12.0,3.4608695652173913,982.0,-23.0,1.9,14.0,7.073913043478261,0,0,-0.8,4.9,1.1391304347826088,1005.0,-13.0,1.5,12.0,4.6521739130434785,0,0,0.3,6.0,2.0304347826086957,1018.0,-26.0,0.4,6.8,2.973913043478261,-1
0,0,7.6,14.0,9.834782608695653,0,0,6.9,12.5,8.965217391304348,0,0,8.7,16.8,11.643478260869564,0,0,6.4,11.5,8.71304347826087,0,0,7.2,15.6,10.804347826086957,0,0,7.0,11.5,8.034782608695652,0,0,8.8,15.1,11.482608695652175,0,0,7.2,10.4,8.373913043478261,-1
0,0,7.2,17.2,12.091304347826087,0,0,7.2,17.1,12.069565217391304,0,0,3.7,16.9,10.047826086956523,0,0,7.3,16.3,10.756521739130434,0,0,4.4,18.3,11.817391304347826,0,0,0.0,23.3,13.960869565217392,0,0,7.3,21.5,14.604347826086956,0,0,13.3,24.6,18.617391304347827,-1
0,0,3.1,11.0,6.926086956521739,0,0,3.8,10.5,6.1,0,0,4.3,8.8,6.469565217391304,0,0,6.1,9.0,6.6869565217391305,0,0,3.7,12.1,6.691304347826087,0,0,4.5,10.9,6.065217391304348,0,0,4.5,9.2,6.756521739130434,0,0,5.3,11.6,6.408695652173913,-1
0,0,2.5,8.6,3.8130434782608695,0,0,-5.0,8.1,5.234782608695652,0,0,-0.5,8.7,2.426086956521739,0,0,2.5,10.0,5.091304347826087,0,0,1.1,6.1,3.4695652173913043,0,-15.0,4.8,8.7,6.6695652173913045,0,-10.0,4.0,8.4,6.043478260869565,15.0,-28.0,4.0,6.9,5.639130434782609,-1
56.0,8.0,-8.7,-2.6,-5.478260869565218,271.0,36.0,-4.3,-1.4,-2.8956521739130436,48.0,18.0,-2.7,-1.3,-2.3130434782608695,235.0,69.0,-3.1,-1.8,-2.5391304347826087,30.0,14.0,-4.5,-0.7,-2.2043478260869565,166.0,59.0,-2.9,-1.7,-2.2869565217391306,16.0,7.0,-2.4,-0.4,-1.5391304347826087,107.0,14.0,-2.5,-0.4,-1.682608695652174,3
59.0,3.0,-5.5,-3.4,-4.378260869565217,291.0,20.0,-3.7,-0.9,-2.739130434782609,56.0,8.0,-8.7,-2.6,-5.478260869565218,271.0,36.0,-4.3,-1.4,-2.8956521739130436,48.0,18.0,-2.7,-1.3,-2.3130434782608695,235.0,69.0,-3.1,-1.8,-2.5391304347826087,30.0,14.0,-4.5,-0.7,-2.2043478260869565,166.0,59.0,-2.9,-1.7,-2.2869565217391306,3
190.0,3.0,-1.8,1.6,-0.13913043478260867,623.0,2.0,-0.7,8.6,1.0434782608695652,187.0,3.0,-5.4,1.6,-2.252173913043478,621.0,1.0,0.0,6.4,0.6434782608695653,184.0,1.0,-10.7,-2.2,-7.808695652173913,620.0,0.0,-1.7,0.0,-0.07391304347826087,183.0,1.0,-19.4,-7.7,-13.373913043478261,620.0,0.0,-9.5,1.7,-0.45217391304347826,2
195.0,5.0,-0.1,2.9,1.0739130434782609,626.0,3.0,0.0,0.0,0.0,190.0,3.0,-1.8,1.6,-0.13913043478260867,623.0,2.0,-0.7,8.6,1.0434782608695652,187.0,3.0,-5.4,1.6,-2.252173913043478,621.0,1.0,0.0,6.4,0.6434782608695653,184.0,1.0,-10.7,-2.2,-7.808695652173913,620.0,0.0,-1.7,0.0,-0.07391304347826087,2
248.0,5.0,-1.2,0.9,-0.43043478260869567,827.0,48.0,0.0,0.0,0.0,243.0,20.0,0.1,1.6,0.9956521739130435,779.0,80.0,0.0,0.0,0.0,223.0,28.0,0.1,1.7,0.9521739130434782,699.0,73.0,0.0,0.0,0.0,195.0,5.0,-0.1,2.9,1.0739130434782609,626.0,3.0,0.0,0.0,0.0,4
325.0,2.0,-10.5,-1.2,-2.743478260869565,991.0,46.0,0.0,0.0,0.0,323.0,37.0,-16.5,-9.5,-14.395652173913044,945.0,37.0,0.0,0.0,0.0,286.0,-4.0,-23.8,-13.6,-19.16521739130435,908.0,0.0,0.0,0.0,0.0,290.0,-4.0,-21.4,-17.1,-19.3,908.0,1.0,-7.2,0.0,-0.5956521739130435,4
513.0,0.0,-11.1,1.3,-5.2956521739130435,1598.0,-3.0,-0.7,6.2,1.2652173913043478,513.0,-3.0,-3.9,1.1,-1.4956521739130435,1601.0,5.0,0.0,3.3,0.6478260869565218,516.0,11.0,-1.2,3.4,0.7695652173913043,1596.0,22.0,0.0,5.1,0.7,505.0,3.0,-2.5,5.5,0.5956521739130435,1574.0,-2.0,0.0,3.1,0.6391304347826087,2
539.0,-8.0,-2.9,1.9,-0.3565217391304348,1752.0,7.0,-0.7,2.6,0.2217391304347826,547.0,7.0,-1.8,2.6,-0.10434782608695652,1745.0,20.0,0.0,2.6,0.3,540.0,12.0,-6.1,2.8,-2.38695652173913,1725.0,-3.0,0.0,2.3,0.30869565217391304,528.0,-4.0,-8.3,4.9,-2.639130434782609,1728.0,12.0,-0.4,6.4,1.2260869565217392,2
543.0,-1.0,0.2,4.7,2.091304347826087,1778.0,-5.0,0.0,4.2,0.908695652173913,544.0,-4.0,-2.9,6.2,2.108695652173913,1783.0,-4.0,0.0,7.1,1.7043478260869565,548.0,-3.0,-1.1,7.3,1.3521739130434782,1787.0,0.0,0.0,8.7,2.1652173913043478,551.0,-4.0,0.2,5.7,2.291304347826087,1787.0,4.0,0.0,6.5,1.0043478260869565,-1
202.0,-20.0,-1.7,8.7,1.9782608695652173,1423.0,-16.0,0.0,11.5,4.143478260869565,222.0,-32.0,4.8,15.3,9.030434782608696,1439.0,-8.0,0.0,19.6,8.81304347826087,254.0,-12.0,2.2,19.2,9.204347826086957,1447.0,-8.0,0.0,23.7,11.360869565217392,266.0,-19.0,0.3,15.9,6.904347826086957,1455.0,-16.0,0.0,19.5,9.082608695652175,-1
0,0,0.0,0.0,0.0,0,0,10.1,18.0,14.039130434782608,0,0,0.0,0.0,0.0,0,0,10.9,22.1,15.930434782608696,0,0,0.0,0.0,0.0,0,0,10.1,21.5,15.560869565217391,0,0,0.0,0.0,0.0,0,0,0.0,19.9,12.191304347826087,-1
0,0,0.0,0.0,0.0,0.0,-1.0,8.5,15.9,10.378260869565217,0,0,0.0,0.0,0.0,1.0,-1.0,12.6,23.5,16.756521739130434,0,0,0.0,0.0,0.0,2.0,1.0,14.1,25.4,19.678260869565218,0,0,0.0,0.0,0.0,1.0,0.0,15.4,26.1,20.22173913043478,-1
0,0,0.0,0.0,0.0,0,0,0.0,12.9,6.378260869565217,0,0,0.0,0.0,0.0,0,0,8.8,15.9,11.130434782608695,0,0,0.0,0.0,0.0,0,0,7.1,12.4,8.608695652173912,0,0,0.0,0.0,0.0,0,0,0.0,9.5,3.2304347826086954,-1
2.0,-2.0,0.4,4.0,1.934782608695652,0,0,-0.3,3.3,1.182608695652174,4.0,2.0,2.8,9.4,5.682608695652174,0,0,2.3,8.7,4.556521739130435,2.0,2.0,-0.9,14.9,4.747826086956522,0,0,4.6,15.3,8.57391304347826,0,0,-3.0,13.4,1.7652173913043478,0,0,3.4,17.4,8.23913043478261,-1
33.0,-39.0,3.9,9.5,6.939130434782609,70.0,-11.0,4.8,9.3,6.086956521739131,72.0,-8.0,5.0,10.6,7.208695652173913,81.0,-4.0,1.8,16.3,5.7956521739130435,80.0,1.0,-0.2,4.0,1.191304347826087,85.0,-3.0,0.6,2.0,1.0347826086956522,79.0,16.0,-0.5,1.7,0.4260869565217391,88.0,28.0,-1.6,1.4,0.3347826086956522,-1
24.0,-3.0,-0.2,11.3,2.856521739130435,57.0,-1.0,4.8,23.7,10.91304347826087,27.0,-6.0,-3.0,5.5,-0.22608695652173913,58.0,-12.0,0.2,12.5,4.48695652173913,33.0,-39.0,3.9,9.5,6.939130434782609,70.0,-11.0,4.8,9.3,6.086956521739131,72.0,-8.0,5.0,10.6,7.208695652173913,81.0,-4.0,1.8,16.3,5.7956521739130435,-1
65.0,9.0,-2.7,-0.4,-1.6608695652173913,176.0,36.0,-2.6,-1.4,-2.0869565217391304,56.0,18.0,-3.8,0.1,-2.291304347826087,140.0,50.0,-1.7,-0.3,-0.8782608695652174,38.0,15.0,-1.0,0.3,-0.3173913043478261,90.0,32.0,-1.5,0.0,-0.8478260869565217,23.0,3.0,-0.4,1.7,0.47391304347826085,58.0,0.0,-1.3,0.1,-0.691304347826087,-1
152.0,-3.0,-1.0,1.5,0.06086956521739129,471.0,2.0,-2.2,-0.2,-1.2260869565217392,155.0,-8.0,0.0,5.4,2.217391304347826,469.0,-22.0,0.3,6.5,3.2130434782608694,163.0,10.0,1.3,6.5,4.465217391304348,491.0,27.0,0.8,6.4,4.1521739130434785,153.0,-2.0,-6.1,1.3,-3.982608695652174,464.0,0.0,-4.8,0.0,-2.739130434782609,2
223.0,1.0,-14.9,-6.7,-10.969565217391304,646.0,3.0,-10.5,0.0,-5.452173913043478,222.0,1.0,-10.9,-4.2,-6.530434782608696,643.0,13.0,-3.9,-2.3,-3.239130434782609,221.0,6.0,-3.5,-1.8,-2.6782608695652175,630.0,23.0,-3.3,-1.5,-2.6478260869565218,215.0,8.0,-1.0,0.6,-0.24347826086956523,607.0,37.0,-3.2,-1.3,-2.630434782608696,2
